ID,CREATED_ON,DATA,DATA$m_gear,DATA$m_brake,DATA$m_frame,DATA$m_speed,DATA$m_steer,DATA$m_session,DATA$m_gamehost,DATA$m_throttle,DATA$m_engineRPM,DATA$m_timestamp,DATA$m_drs,DATA$m_engine_temperature
F3B50AA68C71669FE053BB15000A09F5,02-FEB-23 09.18.06.342143000 AM,[unsupported data type],8,0,99,307,.02760097198188305,8461323895330178444,tf,1,10628,1675329486328,1,110
F3B50AA6C96E66A1E053BB15000AC4D9,02-FEB-23 09.18.08.816248000 AM,[unsupported data type],6,0,149,222,.37827053666114807,8461323895330178444,tf,.6523438692092896,10189,1675329488814,0,110
F3B50AA68B756324E053BB15000A0390,02-FEB-23 09.18.08.862864000 AM,[unsupported data type],6,0,150,222,.37036797404289246,8461323895330178444,tf,.6759313344955444,10170,1675329488860,0,110
F3B50AA6C97066A1E053BB15000AC4D9,02-FEB-23 09.18.08.925917000 AM,[unsupported data type],6,0,152,222,.33874034881591797,8461323895330178444,tf,.7002125978469849,10162,1675329488923,0,110
F3B50AA68B776324E053BB15000A0390,02-FEB-23 09.18.08.972957000 AM,[unsupported data type],6,0,153,221,.3322412371635437,8461323895330178444,tf,.519303560256958,10150,1675329488970,0,110
F3B50AA6C97266A1E053BB15000AC4D9,02-FEB-23 09.18.09.036121000 AM,[unsupported data type],6,0,154,221,.32259586453437805,8461323895330178444,tf,.4757760465145111,10093,1675329489033,0,110
F3B50AA68B796324E053BB15000A0390,02-FEB-23 09.18.09.083596000 AM,[unsupported data type],6,0,155,220,.3078610301017761,8461323895330178444,tf,.48534491658210754,10064,1675329489081,0,110
F3B50AA6C97466A1E053BB15000AC4D9,02-FEB-23 09.18.09.149153000 AM,[unsupported data type],6,0,156,219,.28991368412971497,8461323895330178444,tf,.4503931701183319,10045,1675329489146,0,110
F3B50AA68B7B6324E053BB15000A0390,02-FEB-23 09.18.09.196336000 AM,[unsupported data type],6,0,157,219,.2859107255935669,8461323895330178444,tf,.6412302851676941,10066,1675329489194,0,110
F3B50AA6C97666A1E053BB15000AC4D9,02-FEB-23 09.18.09.259940000 AM,[unsupported data type],6,0,158,219,.31200993061065674,8461323895330178444,tf,.7238783836364746,10093,1675329489257,0,110
F3B50AA68B7D6324E053BB15000A0390,02-FEB-23 09.18.09.306924000 AM,[unsupported data type],6,0,159,219,.2922135293483734,8461323895330178444,tf,.7233385443687439,10059,1675329489304,0,110
F3B50AA6C97866A1E053BB15000AC4D9,02-FEB-23 09.18.09.369611000 AM,[unsupported data type],6,0,160,219,.26148414611816406,8461323895330178444,tf,.8177796602249146,10099,1675329489367,0,110
F3B50AA68B7F6324E053BB15000A0390,02-FEB-23 09.18.09.417515000 AM,[unsupported data type],6,0,162,219,.24072405695915222,8461323895330178444,tf,.8515044450759888,10164,1675329489415,0,110
F3B50AA6C98566A1E053BB15000AC4D9,02-FEB-23 09.18.10.078887000 AM,[unsupported data type],6,0,175,225,.2600289285182953,8461323895330178444,tf,.6898123025894165,10294,1675329490076,0,110
F3B50AA6C98766A1E053BB15000AC4D9,02-FEB-23 09.18.10.187683000 AM,[unsupported data type],6,0,177,226,.2599217891693115,8461323895330178444,tf,1,10489,1675329490185,0,110
F3B50AA6C98B66A1E053BB15000AC4D9,02-FEB-23 09.18.10.401200000 AM,[unsupported data type],6,0,181,229,.19787190854549408,8461323895330178444,tf,1,10635,1675329490399,0,110
F3B50AA6C98F66A1E053BB15000AC4D9,02-FEB-23 09.18.10.613287000 AM,[unsupported data type],6,0,185,231,.16091907024383545,8461323895330178444,tf,1,10699,1675329490611,0,110
F3B50AA6C99166A1E053BB15000AC4D9,02-FEB-23 09.18.10.718732000 AM,[unsupported data type],6,0,187,233,.181722953915596,8461323895330178444,tf,1,10819,1675329490716,0,110
F3B50AA6C99366A1E053BB15000AC4D9,02-FEB-23 09.18.10.823326000 AM,[unsupported data type],6,0,189,235,.1337617188692093,8461323895330178444,tf,1,10818,1675329490821,0,110
F3B50AA6C99866A1E053BB15000AC4D9,02-FEB-23 09.18.11.098650000 AM,[unsupported data type],6,0,195,240,.13552536070346832,8461323895330178444,tf,1,11010,1675329491096,0,110
F3B50AA6C99C66A1E053BB15000AC4D9,02-FEB-23 09.18.11.314263000 AM,[unsupported data type],6,0,200,244,.09815536439418793,8461323895330178444,tf,1,11186,1675329491312,0,110
F3B50AA6C99E66A1E053BB15000AC4D9,02-FEB-23 09.18.11.424886000 AM,[unsupported data type],6,0,203,246,-.010875293985009193,8461323895330178444,tf,1,11280,1675329491422,0,110
F3B50AA6C9A066A1E053BB15000AC4D9,02-FEB-23 09.18.11.530171000 AM,[unsupported data type],6,0,205,249,-.010795031674206257,8461323895330178444,tf,1,11389,1675329491528,0,110
F3B50AA6C9A466A1E053BB15000AC4D9,02-FEB-23 09.18.11.748668000 AM,[unsupported data type],6,0,209,253,-.049784816801548004,8461323895330178444,tf,1,11591,1675329491746,0,110
F3B50AA6C9A766A1E053BB15000AC4D9,02-FEB-23 09.18.11.905173000 AM,[unsupported data type],6,0,212,256,-.041412074118852615,8461323895330178444,tf,1,11731,1675329491902,0,110
F3B50AA6C9A966A1E053BB15000AC4D9,02-FEB-23 09.18.12.015766000 AM,[unsupported data type],7,0,214,257,-.03461764380335808,8461323895330178444,tf,1,10441,1675329492013,0,110
F3B50AA6C9AC66A1E053BB15000AC4D9,02-FEB-23 09.18.12.194376000 AM,[unsupported data type],7,0,217,260,-.00010746408224804327,8461323895330178444,tf,1,10579,1675329492191,0,110
F3B50AA6C9AE66A1E053BB15000AC4D9,02-FEB-23 09.18.12.308756000 AM,[unsupported data type],7,0,219,263,0,8461323895330178444,tf,1,10658,1675329492306,0,110
F3B50AA68CE2669FE053BB15000A09F5,02-FEB-23 09.18.12.653341000 AM,[unsupported data type],7,0,226,268,-.00977285485714674,8461323895330178444,tf,1,10885,1675329492651,0,110
F3B50AA6C9B566A1E053BB15000AC4D9,02-FEB-23 09.18.12.702587000 AM,[unsupported data type],7,0,227,269,-.020495586097240448,8461323895330178444,tf,1,10917,1675329492700,0,110
F3B50AA68CE4669FE053BB15000A09F5,02-FEB-23 09.18.12.768315000 AM,[unsupported data type],7,0,228,270,-.04025213420391083,8461323895330178444,tf,1,10959,1675329492765,0,110
F3B50AA6C9B766A1E053BB15000AC4D9,02-FEB-23 09.18.12.816349000 AM,[unsupported data type],7,0,229,271,-.05915435403585434,8461323895330178444,tf,1,10988,1675329492814,0,110
F3B50AA6C9B966A1E053BB15000AC4D9,02-FEB-23 09.18.12.932532000 AM,[unsupported data type],7,0,232,272,-.11746173352003098,8461323895330178444,tf,1,11055,1675329492930,0,110
F3B50AA68CE9669FE053BB15000A09F5,02-FEB-23 09.18.13.032606000 AM,[unsupported data type],7,0,234,273,-.12562432885169983,8461323895330178444,tf,1,11107,1675329493030,0,110
F3B50AA68CEB669FE053BB15000A09F5,02-FEB-23 09.18.13.147885000 AM,[unsupported data type],7,0,236,274,-.0001512121525593102,8461323895330178444,tf,1,11141,1675329493145,0,110
F3B50AA6C9BE66A1E053BB15000AC4D9,02-FEB-23 09.18.13.212602000 AM,[unsupported data type],7,0,237,275,0,8461323895330178444,tf,1,11169,1675329493210,0,110
F3B50AA68CED669FE053BB15000A09F5,02-FEB-23 09.18.13.260163000 AM,[unsupported data type],7,0,238,276,.004500240087509155,8461323895330178444,tf,1,11194,1675329493257,0,110
F3B50AA68B8A6324E053BB15000A0390,02-FEB-23 09.18.10.032478000 AM,[unsupported data type],6,0,174,225,.28110572695732117,8461323895330178444,tf,.7011961936950684,10291,1675329490030,0,110
F3B50AA68B8C6324E053BB15000A0390,02-FEB-23 09.18.10.141286000 AM,[unsupported data type],6,0,176,225,.2602965533733368,8461323895330178444,tf,1,10435,1675329490139,0,110
F3B50AA68B8E6324E053BB15000A0390,02-FEB-23 09.18.10.249209000 AM,[unsupported data type],6,0,178,227,.24180975556373596,8461323895330178444,tf,1,10516,1675329490247,0,110
F3B50AA68B906324E053BB15000A0390,02-FEB-23 09.18.10.355565000 AM,[unsupported data type],6,0,180,228,.2006315439939499,8461323895330178444,tf,1,10595,1675329490353,0,110
F3B50AA68B926324E053BB15000A0390,02-FEB-23 09.18.10.461709000 AM,[unsupported data type],6,0,182,229,.1846437305212021,8461323895330178444,tf,1,10657,1675329490459,0,110
F3B50AA68B946324E053BB15000A0390,02-FEB-23 09.18.10.568234000 AM,[unsupported data type],6,0,184,231,.1597362458705902,8461323895330178444,tf,1,10681,1675329490566,0,110
F3B50AA68B966324E053BB15000A0390,02-FEB-23 09.18.10.673552000 AM,[unsupported data type],6,0,186,232,.17271503806114197,8461323895330178444,tf,1,10774,1675329490671,0,110
F3B50AA68B986324E053BB15000A0390,02-FEB-23 09.18.10.778271000 AM,[unsupported data type],6,0,188,234,.14251437783241272,8461323895330178444,tf,1,10794,1675329490776,0,110
F3B50AA68B9B6324E053BB15000A0390,02-FEB-23 09.18.10.930254000 AM,[unsupported data type],6,0,192,236,.12651656568050385,8461323895330178444,tf,1,10867,1675329490928,0,110
F3B50AA68B9D6324E053BB15000A0390,02-FEB-23 09.18.11.037499000 AM,[unsupported data type],6,0,194,238,.09481101483106613,8461323895330178444,tf,1,10966,1675329491035,0,110
F3B50AA68BA06324E053BB15000A0390,02-FEB-23 09.18.11.205571000 AM,[unsupported data type],6,0,197,242,.06847817450761795,8461323895330178444,tf,1,11115,1675329491203,0,110
F3B50AA68BA36324E053BB15000A0390,02-FEB-23 09.18.11.360998000 AM,[unsupported data type],6,0,201,245,.06456922739744186,8461323895330178444,tf,1,11230,1675329491358,0,110
F3B50AA68BA56324E053BB15000A0390,02-FEB-23 09.18.11.468287000 AM,[unsupported data type],6,0,204,247,-.041829969733953476,8461323895330178444,tf,1,11332,1675329491466,0,110
F3B50AA68BA76324E053BB15000A0390,02-FEB-23 09.18.11.577009000 AM,[unsupported data type],6,0,206,250,.007223490159958601,8461323895330178444,tf,1,11438,1675329491574,0,110
F3B50AA68BA96324E053BB15000A0390,02-FEB-23 09.18.11.685986000 AM,[unsupported data type],6,0,208,252,-.05347377434372902,8461323895330178444,tf,1,11536,1675329491683,0,110
F3B50AA68BAB6324E053BB15000A0390,02-FEB-23 09.18.11.795740000 AM,[unsupported data type],6,0,210,254,-.03357185050845146,8461323895330178444,tf,1,11635,1675329491793,0,110
F3B50AA68BB06324E053BB15000A0390,02-FEB-23 09.18.12.080521000 AM,[unsupported data type],7,0,215,258,-.0285914596170187,8461323895330178444,tf,1,10495,1675329492078,0,110
F3B50AA68BB36324E053BB15000A0390,02-FEB-23 09.18.12.242247000 AM,[unsupported data type],7,0,218,261,0,8461323895330178444,tf,1,10611,1675329492240,0,110
F3B50AA68BB56324E053BB15000A0390,02-FEB-23 09.18.12.357587000 AM,[unsupported data type],7,0,220,264,0,8461323895330178444,tf,1,10695,1675329492355,0,110
F3B50AA68BB76324E053BB15000A0390,02-FEB-23 09.18.12.473212000 AM,[unsupported data type],7,0,223,266,0,8461323895330178444,tf,1,10772,1675329492470,0,110
F3B50AA68BB96324E053BB15000A0390,02-FEB-23 09.18.12.588495000 AM,[unsupported data type],7,0,225,268,-.0011501548578962684,8461323895330178444,tf,1,10857,1675329492586,0,110
F3B50AA68BBE6324E053BB15000A0390,02-FEB-23 09.18.12.883266000 AM,[unsupported data type],7,0,230,272,-.08995305001735687,8461323895330178444,tf,1,11028,1675329492881,0,110
F3B50AA68BC06324E053BB15000A0390,02-FEB-23 09.18.12.982406000 AM,[unsupported data type],7,0,233,273,-.14877815544605255,8461323895330178444,tf,1,11083,1675329492980,0,110
F3B50AA68BC26324E053BB15000A0390,02-FEB-23 09.18.13.098216000 AM,[unsupported data type],7,0,235,274,-.012576017528772354,8461323895330178444,tf,1,11132,1675329493096,0,110
F3B50AA68BC66324E053BB15000A0390,02-FEB-23 09.18.13.324427000 AM,[unsupported data type],7,0,239,277,.015738533809781075,8461323895330178444,tf,1,11228,1675329493322,0,110
F3B50AA68CB7669FE053BB15000A09F5,02-FEB-23 09.18.10.294886000 AM,[unsupported data type],6,0,179,227,.22049501538276672,8461323895330178444,tf,1,10549,1675329490292,0,110
F3B50AA68CBB669FE053BB15000A09F5,02-FEB-23 09.18.10.507422000 AM,[unsupported data type],6,0,183,230,.1722005009651184,8461323895330178444,tf,1,10666,1675329490505,0,110
F3B50AA68CC2669FE053BB15000A09F5,02-FEB-23 09.18.10.884249000 AM,[unsupported data type],6,0,190,236,.13057644665241241,8461323895330178444,tf,1,10852,1675329490882,0,110
F3B50AA68CC4669FE053BB15000A09F5,02-FEB-23 09.18.10.992384000 AM,[unsupported data type],6,0,193,238,.10499682277441025,8461323895330178444,tf,1,10918,1675329490990,0,110
F3B50AA68CC7669FE053BB15000A09F5,02-FEB-23 09.18.11.144359000 AM,[unsupported data type],6,0,196,241,.11628546565771103,8461323895330178444,tf,1,11042,1675329491142,0,110
F3B50AA68CC9669FE053BB15000A09F5,02-FEB-23 09.18.11.252134000 AM,[unsupported data type],6,0,198,243,.03265261650085449,8461323895330178444,tf,1,11143,1675329491249,0,110
F3B50AA68CD0669FE053BB15000A09F5,02-FEB-23 09.18.11.639107000 AM,[unsupported data type],6,0,207,251,-.02591080218553543,8461323895330178444,tf,1,11495,1675329491636,0,110
F3B50AA68CD4669FE053BB15000A09F5,02-FEB-23 09.18.11.859297000 AM,[unsupported data type],6,0,211,256,-.037719402462244034,8461323895330178444,tf,1,11692,1675329491856,0,110
F3B50AA68CD6669FE053BB15000A09F5,02-FEB-23 09.18.11.967829000 AM,[unsupported data type],6,0,213,257,-.03885510936379433,8461323895330178444,tf,1,11646,1675329491965,0,110
F3B50AA68CD9669FE053BB15000A09F5,02-FEB-23 09.18.12.128263000 AM,[unsupported data type],7,0,216,259,-.027569446712732315,8461323895330178444,tf,1,10537,1675329492126,0,110
F3B50AA68CDE669FE053BB15000A09F5,02-FEB-23 09.18.12.423343000 AM,[unsupported data type],7,0,222,265,0,8461323895330178444,tf,1,10740,1675329492421,0,110
F3B50AA68CE0669FE053BB15000A09F5,02-FEB-23 09.18.12.538870000 AM,[unsupported data type],7,0,224,267,0,8461323895330178444,tf,1,10828,1675329492536,0,110
F3B50AA68CEF669FE053BB15000A09F5,02-FEB-23 09.18.13.372050000 AM,[unsupported data type],7,0,240,277,.028024479746818542,8461323895330178444,tf,1,11254,1675329493369,0,110
F3B50AA68BC86324E053BB15000A0390,02-FEB-23 09.18.13.434937000 AM,[unsupported data type],7,0,242,278,.049404922872781754,8461323895330178444,tf,1,11288,1675329493432,0,110
F3B50AA68BCA6324E053BB15000A0390,02-FEB-23 09.18.13.549859000 AM,[unsupported data type],7,0,244,280,0,8461323895330178444,tf,1,11342,1675329493545,0,110
F3B50AA68CF3669FE053BB15000A09F5,02-FEB-23 09.18.13.599601000 AM,[unsupported data type],7,0,245,280,0,8461323895330178444,tf,1,11364,1675329493595,0,110
F3B50AA68CF5669FE053BB15000A09F5,02-FEB-23 09.18.13.700608000 AM,[unsupported data type],7,0,247,281,0,8461323895330178444,tf,1,11410,1675329493697,0,110
F3B50AA68BCF6324E053BB15000A0390,02-FEB-23 09.18.13.806980000 AM,[unsupported data type],7,0,249,283,-.0137703325599432,8461323895330178444,tf,1,11462,1675329493804,0,110
F3B50AA68CF9669FE053BB15000A09F5,02-FEB-23 09.18.13.910714000 AM,[unsupported data type],7,0,251,284,-.04380839690566063,8461323895330178444,tf,1,11505,1675329493908,0,110
F3B50AA68BD26324E053BB15000A0390,02-FEB-23 09.18.13.961726000 AM,[unsupported data type],7,0,253,284,-.06427788734436035,8461323895330178444,tf,1,11528,1675329493959,0,110
F3B50AA68CFB669FE053BB15000A09F5,02-FEB-23 09.18.14.013004000 AM,[unsupported data type],7,0,254,285,-.08830802887678146,8461323895330178444,tf,1,11549,1675329494010,0,110
F3B50AA68BD46324E053BB15000A0390,02-FEB-23 09.18.14.062488000 AM,[unsupported data type],7,0,255,285,-.07173730432987213,8461323895330178444,tf,1,11575,1675329494060,0,110
F3B50AA68CFD669FE053BB15000A09F5,02-FEB-23 09.18.14.127942000 AM,[unsupported data type],7,0,256,286,-.0006061988533474505,8461323895330178444,tf,1,11587,1675329494125,0,110
F3B50AA68BD66324E053BB15000A0390,02-FEB-23 09.18.14.178148000 AM,[unsupported data type],7,0,257,286,0,8461323895330178444,tf,1,11602,1675329494175,0,110
F3B50AA6C9C366A1E053BB15000AC4D9,02-FEB-23 09.18.13.483754000 AM,[unsupported data type],7,0,243,279,.002778018359094858,8461323895330178444,tf,1,11311,1675329493481,0,110
F3B50AA6C9C666A1E053BB15000AC4D9,02-FEB-23 09.18.13.650359000 AM,[unsupported data type],7,0,246,281,0,8461323895330178444,tf,1,11385,1675329493645,0,110
F3B50AA6C9C866A1E053BB15000AC4D9,02-FEB-23 09.18.13.753138000 AM,[unsupported data type],7,0,248,282,-.004858931992202997,8461323895330178444,tf,1,11434,1675329493749,0,110
F3B50AA6C9CA66A1E053BB15000AC4D9,02-FEB-23 09.18.13.859263000 AM,[unsupported data type],7,0,250,283,-.026842137798666954,8461323895330178444,tf,1,11494,1675329493857,0,110
F3B50AA68CFF669FE053BB15000A09F5,02-FEB-23 09.18.14.228660000 AM,[unsupported data type],7,0,258,287,0,8461323895330178444,tf,1,11621,1675329494226,0,110
F3B50AA68BD86324E053BB15000A0390,02-FEB-23 09.18.14.294893000 AM,[unsupported data type],7,0,259,287,0,8461323895330178444,tf,1,11642,1675329494292,0,110
F3B50AA68D01669FE053BB15000A09F5,02-FEB-23 09.18.14.345593000 AM,[unsupported data type],7,0,260,288,0,8461323895330178444,tf,1,11662,1675329494343,0,110
F3B50AA68BDA6324E053BB15000A0390,02-FEB-23 09.18.14.411788000 AM,[unsupported data type],7,0,261,288,0,8461323895330178444,tf,1,11699,1675329494409,0,110
F3B50AA68D03669FE053BB15000A09F5,02-FEB-23 09.18.14.461248000 AM,[unsupported data type],7,.6167454719543457,263,284,0,8461323895330178444,tf,.3333333134651184,11369,1675329494459,0,110
F3B50AA68BDC6324E053BB15000A0390,02-FEB-23 09.18.14.512230000 AM,[unsupported data type],7,.6666666865348816,264,279,0,8461323895330178444,tf,.3333333134651184,11155,1675329494510,0,110
F3B50AA68D05669FE053BB15000A09F5,02-FEB-23 09.18.14.563343000 AM,[unsupported data type],7,.6666666865348816,265,274,0,8461323895330178444,tf,.3333333134651184,10948,1675329494561,0,110
F3B50AA68BDE6324E053BB15000A0390,02-FEB-23 09.18.14.613938000 AM,[unsupported data type],7,.6666666865348816,266,269,0,8461323895330178444,tf,.3333333134651184,10753,1675329494611,0,110
F3B50AA68BE06324E053BB15000A0390,02-FEB-23 09.18.14.716907000 AM,[unsupported data type],7,1,268,257,0,8461323895330178444,tf,0,10156,1675329494714,0,110
F3B50AA68BE36324E053BB15000A0390,02-FEB-23 09.18.14.869396000 AM,[unsupported data type],6,1,271,235,0,8461323895330178444,tf,0,10418,1675329494866,0,110
F3B50AA68BE56324E053BB15000A0390,02-FEB-23 09.18.14.971747000 AM,[unsupported data type],6,1,274,220,0,8461323895330178444,tf,0,9780,1675329494969,0,110
F3B50AA68BE76324E053BB15000A0390,02-FEB-23 09.18.15.074178000 AM,[unsupported data type],6,1,276,205,0,8461323895330178444,tf,0,10196,1675329495072,0,110
F3B50AA68BE96324E053BB15000A0390,02-FEB-23 09.18.15.190273000 AM,[unsupported data type],5,1,278,190,-.01674230955541134,8461323895330178444,tf,0,9917,1675329495188,0,110
F3B50AA68BEB6324E053BB15000A0390,02-FEB-23 09.18.15.306947000 AM,[unsupported data type],5,1,280,175,-.06799570471048355,8461323895330178444,tf,0,9071,1675329495304,0,110
F3B50AA68BED6324E053BB15000A0390,02-FEB-23 09.18.15.422237000 AM,[unsupported data type],4,1,282,161,-.16094492375850677,8461323895330178444,tf,0,9563,1675329495420,0,110
F3B50AA68BF26324E053BB15000A0390,02-FEB-23 09.18.15.689391000 AM,[unsupported data type],3,1,288,136,-.4458683133125305,8461323895330178444,tf,0,9350,1675329495687,0,110
F3B50AA68BF46324E053BB15000A0390,02-FEB-23 09.18.15.806026000 AM,[unsupported data type],3,1,290,128,-.47359803318977356,8461323895330178444,tf,0,8896,1675329495803,0,110
F3B50AA68BF86324E053BB15000A0390,02-FEB-23 09.18.16.032632000 AM,[unsupported data type],2,1,295,112,-.5366645455360413,8461323895330178444,tf,0,10484,1675329496030,0,110
F3B50AA6C9FF66A1E053BB15000AC4D9,02-FEB-23 09.18.16.753039000 AM,[unsupported data type],2,0,310,87,-.6874465942382812,8461323895330178444,tf,.7032793760299683,7990,1675329496750,0,110
F3B50AA6CA0566A1E053BB15000AC4D9,02-FEB-23 09.18.17.083345000 AM,[unsupported data type],2,0,317,90,-.6664953827857971,8461323895330178444,tf,.6838338971138,8314,1675329497081,0,110
F3B50AA6CA0766A1E053BB15000AC4D9,02-FEB-23 09.18.17.194207000 AM,[unsupported data type],2,0,319,91,-.6610220074653625,8461323895330178444,tf,.6755627393722534,8553,1675329497192,0,110
F3B50AA6CA0966A1E053BB15000AC4D9,02-FEB-23 09.18.17.306597000 AM,[unsupported data type],2,0,321,93,-.00038147674058564007,8461323895330178444,tf,.5815158486366272,8475,1675329497304,0,110
F3B50AA6CA0C66A1E053BB15000AC4D9,02-FEB-23 09.18.17.482987000 AM,[unsupported data type],2,0,325,99,.006790735758841038,8461323895330178444,tf,1,9270,1675329497480,0,110
F3B50AA6CA1166A1E053BB15000AC4D9,02-FEB-23 09.18.17.756661000 AM,[unsupported data type],2,0,330,109,.01980007067322731,8461323895330178444,tf,1,10050,1675329497754,0,110
F3B50AA6CA1366A1E053BB15000AC4D9,02-FEB-23 09.18.17.869128000 AM,[unsupported data type],2,0,332,113,0,8461323895330178444,tf,1,10391,1675329497867,0,110
F3B50AA6CA1866A1E053BB15000AC4D9,02-FEB-23 09.18.18.159952000 AM,[unsupported data type],2,0,338,123,.20215830206871033,8461323895330178444,tf,1,11455,1675329498157,0,110
F3B50AA6CA1A66A1E053BB15000AC4D9,02-FEB-23 09.18.18.273055000 AM,[unsupported data type],2,0,340,126,.362742155790329,8461323895330178444,tf,1,11693,1675329498270,0,110
F3B50AA6CA1C66A1E053BB15000AC4D9,02-FEB-23 09.18.18.386974000 AM,[unsupported data type],2,0,342,127,.4832046926021576,8461323895330178444,tf,0,11366,1675329498384,0,110
F3B50AA6CA1F66A1E053BB15000AC4D9,02-FEB-23 09.18.18.551555000 AM,[unsupported data type],2,1,346,116,.5256137847900391,8461323895330178444,tf,0,10202,1675329498549,0,110
F3B50AA68D53669FE053BB15000A09F5,02-FEB-23 09.18.18.873408000 AM,[unsupported data type],2,0,353,112,.5438653826713562,8461323895330178444,tf,.670183002948761,10320,1675329498871,0,110
F3B50AA68D54669FE053BB15000A09F5,02-FEB-23 09.18.18.924929000 AM,[unsupported data type],2,0,354,113,.5410937070846558,8461323895330178444,tf,.748757004737854,10361,1675329498922,0,110
F3B50AA6CA2766A1E053BB15000AC4D9,02-FEB-23 09.18.18.975724000 AM,[unsupported data type],2,0,355,114,.5381020903587341,8461323895330178444,tf,.8378614187240601,10470,1675329498973,0,110
F3B50AA68D56669FE053BB15000A09F5,02-FEB-23 09.18.19.025920000 AM,[unsupported data type],2,0,356,115,.5355371236801147,8461323895330178444,tf,.8940955996513367,10692,1675329499023,0,110
F3B50AA6CA2966A1E053BB15000AC4D9,02-FEB-23 09.18.19.076404000 AM,[unsupported data type],2,0,357,115,.5328312516212463,8461323895330178444,tf,.8452428579330444,10757,1675329499074,0,110
F3B50AA68D58669FE053BB15000A09F5,02-FEB-23 09.18.19.127917000 AM,[unsupported data type],2,0,358,116,.5297849774360657,8461323895330178444,tf,.7240885496139526,10670,1675329499125,0,110
F3B50AA6CA2B66A1E053BB15000AC4D9,02-FEB-23 09.18.19.179263000 AM,[unsupported data type],2,0,359,117,.5269443392753601,8461323895330178444,tf,.5959092378616333,10662,1675329499177,0,110
F3B50AA68C326324E053BB15000A0390,02-FEB-23 09.18.19.230028000 AM,[unsupported data type],2,0,360,117,.5242452025413513,8461323895330178444,tf,.8417682647705078,10764,1675329499227,0,110
F3B50AA6CA2D66A1E053BB15000AC4D9,02-FEB-23 09.18.19.281046000 AM,[unsupported data type],2,0,361,118,.5217252373695374,8461323895330178444,tf,.893643319606781,10964,1675329499278,0,110
F3B50AA68C346324E053BB15000A0390,02-FEB-23 09.18.19.331234000 AM,[unsupported data type],2,0,362,119,.5193074345588684,8461323895330178444,tf,.8514022827148438,11082,1675329499329,0,110
F3B50AA68D5D669FE053BB15000A09F5,02-FEB-23 09.18.19.382416000 AM,[unsupported data type],2,0,363,119,.5165582895278931,8461323895330178444,tf,.6821975708007812,10951,1675329499380,0,110
F3B50AA6C9DB66A1E053BB15000AC4D9,02-FEB-23 09.18.14.768669000 AM,[unsupported data type],7,1,269,249,0,8461323895330178444,tf,0,9854,1675329494766,0,110
F3B50AA6C9DE66A1E053BB15000AC4D9,02-FEB-23 09.18.14.920768000 AM,[unsupported data type],6,1,272,227,0,8461323895330178444,tf,0,10083,1675329494918,0,110
F3B50AA6C9E666A1E053BB15000AC4D9,02-FEB-23 09.18.15.372701000 AM,[unsupported data type],4,1,281,166,-.1157938539981842,8461323895330178444,tf,0,10082,1675329495370,0,110
F3B50AA6C9E866A1E053BB15000AC4D9,02-FEB-23 09.18.15.489266000 AM,[unsupported data type],4,1,284,154,-.23748023808002472,8461323895330178444,tf,0,9248,1675329495487,0,110
F3B50AA6C9EA66A1E053BB15000AC4D9,02-FEB-23 09.18.15.588357000 AM,[unsupported data type],4,1,286,145,-.38982024788856506,8461323895330178444,tf,0,8768,1675329495585,0,110
F3B50AA6C9ED66A1E053BB15000AC4D9,02-FEB-23 09.18.15.739254000 AM,[unsupported data type],3,1,289,133,-.4563475251197815,8461323895330178444,tf,0,9272,1675329495737,0,110
F3B50AA6C9F066A1E053BB15000AC4D9,02-FEB-23 09.18.15.919397000 AM,[unsupported data type],3,1,292,120,-.5059213638305664,8461323895330178444,tf,0,8402,1675329495916,0,110
F3B50AA68BFA6324E053BB15000A0390,02-FEB-23 09.18.16.146797000 AM,[unsupported data type],2,1,297,105,-.5692597031593323,8461323895330178444,tf,0,9028,1675329496144,0,110
F3B50AA68BFC6324E053BB15000A0390,02-FEB-23 09.18.16.259758000 AM,[unsupported data type],2,1,299,98,-.6112773418426514,8461323895330178444,tf,0,8519,1675329496257,0,110
F3B50AA68BFE6324E053BB15000A0390,02-FEB-23 09.18.16.372635000 AM,[unsupported data type],2,1,302,90,-.6568282246589661,8461323895330178444,tf,0,7994,1675329496369,0,110
F3B50AA68C006324E053BB15000A0390,02-FEB-23 09.18.16.483257000 AM,[unsupported data type],2,0,305,85,-.6925584077835083,8461323895330178444,tf,0,7658,1675329496481,0,110
F3B50AA68C026324E053BB15000A0390,02-FEB-23 09.18.16.594860000 AM,[unsupported data type],2,0,307,84,-.701775312423706,8461323895330178444,tf,1,8039,1675329496592,0,110
F3B50AA68C046324E053BB15000A0390,02-FEB-23 09.18.16.705362000 AM,[unsupported data type],2,0,309,86,-.6914590001106262,8461323895330178444,tf,.599507749080658,7912,1675329496703,0,110
F3B50AA68C076324E053BB15000A0390,02-FEB-23 09.18.16.863214000 AM,[unsupported data type],2,0,312,88,-.6804764866828918,8461323895330178444,tf,.6996134519577026,8275,1675329496861,0,110
F3B50AA68C096324E053BB15000A0390,02-FEB-23 09.18.16.972705000 AM,[unsupported data type],2,0,315,89,-.6731067299842834,8461323895330178444,tf,.5625853538513184,8194,1675329496970,0,110
F3B50AA68C0E6324E053BB15000A0390,02-FEB-23 09.18.17.258642000 AM,[unsupported data type],2,0,320,92,-.17513242363929749,8461323895330178444,tf,.7204129695892334,8583,1675329497256,0,110
